"%s item(s) to process...","%s éléments à mettre à jour..."
"%s product(s) ready for synchronization<br/>(%s not in Neteven Selection)","%s produit(s) sont en attente de synchronisation<br/>(dont %s hors Selection Neteven)"
"A full Neteven synchronization may be required for the following: %s.","Une synchronisation Neteven complète peut être nécessaire pour : %s."
"ASIN code is highly recommended for sales on Amazon","Code ASIN fortement recommandé pour les ventes sur Amazon"
"Add Marketplace","Ajouter une place de marché"
"Add Selected Products to Selection","Ajouter les produits sélectionnés à la sélection"
"After the","Après le"
"Attributes To Synchronize","Attributs à synchroniser"
"Available Products","Produits disponibles"
"Canceled","Annulée"
"Carrier","Transporteur"
"Caution: server load can be heavy. Full synchronization my take several minutes and slow down your Magento system","Attention : le volume pouvant être important, la resynchronisation peut durer plusieurs minutes et ralentir Magento momentanément"
"Confirmed","Confirmée"
"Country","Pays"
"Delete this log","Supprimer ce log"
"Download this log","Télécharger ce log"
"EAN code is highly recommended","Code EAN Fortement recommandé"
"Enable advanced debugging mode","Activer mode debug avancé"
"Enable debugging mode","Activer mode debug"
"Enable sandbox mode","Activer mode sandbox"
"Errors while processing last operations. Please see var/log/neteven.log for details.","Erreurs lors de l'exécution des opérations finales. Merci de consulter le fichier var/log/neteven.log pour obtenir le détail des erreurs."
"Errors while processing page %s. Please see var/log/neteven.log for details.","Erreur lors de l'exécution de la page %s. Consulter var/log/neteven.log pour les détails."
"Every %s hour(s)","Toutes les %s heure(s)"
"Every 15 minutes","Toutes les 15 minutes"
"Every 30 minutes","Toutes les 30 minutes"
"Example: [email]","Exemple : [email]"
"Example: qwerty123","Exemple : azerty123"
"Export Configurable Product","Exporter produit configurable"
"Export Only Selected Products","Exporter uniquement les produits sélectionnés"
"Export Out-Of-Stock Products","Exporter les produits hors-stock"
"Export configurable parent product data if empty for simple product","Envoi des attributs du produit parent si vide sur le produit simple"
"Exported Products","Produits exportés"
"Finished process execution","Exécution terminée"
"General Configuration","Configuration générale"
"Get orders created and updated since","Récupérer les commandes créées et mises à jour depuis le"
"Heavier for server","Nécessite plus de ressources serveur"
"ISBN code is highly recommended for books","Code ISBN fortement recommandé pour les livres"
"Imported order item does not exist in catalog. Item ID: %s, Order ID: %s, Sku: %s","Le produit importé n'existe pas dans le catalogue Magento. Item ID: %s, Order ID: %s, Sku: %s"
"Imported order item is of type ""%s"" which is not allowed for orders import. Item ID: %s, Order ID: %s, Sku: %s","Le produit importé est de type ""%s"" or ce type de produit ne peut pas être importé dans les commandes. Item ID: %s, Order ID: %s, Sku: %s"
"Inventory Synchronization","Synchronisation de l'inventaire"
"Inventory","Inventaire"
"Invoicing Status","Statut de facturation"
"Log file deleted.","Fichier de log supprimé."
"Log file not found.","Fichier de log introuvable."
"Magento Order Statuses Mapping","Mapping des statuts de commande Magento"
"Manage logs","Gérer les logs"
"Marketplace","Place de marché"
"Minimum Order State","Etat minimum des commandes"
"Neteven (Other or Unknown)","Neteven (Autre ou Inconnu)"
"Neteven Console","Console Neteven"
"Neteven Language","Langue Neteven"
"Neteven Order Statuses Mapping","Mapping des statuts de commande Neteven"
"Neteven Selection","Sélection Neteven"
"Neteven Synchronization","Synchronisation Neteven"
"No log","Aucun log"
"Not all items have been processed for ""%s"" process.","Tous les éléments de la synchronisation ""%s"" n'ont pas été traités."
"One or more errors occured during the following Neteven synchronization processes:","Une ou plusieurs erreurs sont survenues lors des échanges Neteven suivants :"
"Order %s imported from Neteven","Commande %s importée de Neteven"
"Order status changed by Neteven","Statut de commande modifié par Neteven"
"Orders Country in Orders Configuration must be set for this configuration to be used when importing orders.","Le Pays des commmandes dans la Synchronisation des commandes doit être spécifié pour que la configuration ci-dessous soit prise en compte lors de l'import des commandes."
"Orders Country","Pays des commandes"
"Orders Synchronization","Synchronisation des commandes"
"Orders","Commandes"
"Paid","Payée"
"Password","Mot de passe"
"Please enter a date here. If the date is in the past there will be no effect. If the date is in the future then the next executions will be done after it.","Veuillez renseigner une date. Si la date est dans le passé alors cela n'aura aucun effet. Si la date est dans le futur alors la prochaine exécution se fera après celle-ci."
"Please map orders statuses and chose carrier. Order %s will not be included in next incremental order update.","Merci de mapper les statuts de commande et de choisir un transporteur. La commande %s ne sera pas incluse lors de la prochain synchronisation incrémentale des commandes."
"Please map orders statuses and chose carrier. Process aborted.","Merci de mapper les statuts de commande et de choisir un transporteur. Process annulé."
"Please save configuration before launching synchronization","Merci de sauvegarder la configuration avant de relancer la synchronisation"
"Please save configuration before testing connection setup","Merci de sauvegarder la configuration avant de tester les paramètres de connexion"
"Please see log file var/log/neteven.log for details. <a href=""%s"">Delete</a>","Merci de consulter le fichier var/log/neteven.log pour obtenir le détail des erreurs. <a href=""%s"">Supprimer</a>"
"Process ""%s"" has been successfully executed.","La synchronisation ""%s"" a bien été effectuée."
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> éléments exécutés"
"Processing last operations, please wait...","Opérations finales en cours d'exécution, merci de patienter..."
"Products have been added to Neteven selection.","Les produits ont bien été ajoutés à la sélection Neteven."
"Products have been removed from Neteven selection.","Les produits ont bien été supprimés de la sélection Neteven."
"Received","Reçue"
"Refunded","Remboursée"
"Remove Selected Products from Selection","Supprimer les produits sélectionnés de la sélection"
"Select one or more status, which will create an invoice when an order is imported from Neteven with a status in your selection.","Sélectionnez un ou plusieurs statuts, qui créeront une facture dès qu'une commande sera récupérée de Neteven avec un statut faisant partie de votre sélection."
"Setup has been successfully validated.","Vos identifiants ont été correctement validés."
"Setup has failed. Neteven WS sent the following message: ""%s"".","Vos identifiants n'ont pas été validés. Neteven a renvoyé le message suivant : ""%s""."
"Shipped","Expédiée"
"Shipping Information","Choix du transporteur"
"Some items have not been exported as they are out of stock. Please change configuration if you wish to export them.","Certains éléments n'ont pas été exportés car ils sont hors stock. Modifiez la configuration si vous désirez les exporter."
"Specific Fields Mapping","Mapping des champs spécifiques"
"Start Hour","Heure de départ"
"Starting process execution, please wait...","Début de l'exécution, merci de patienter..."
"Stocks Synchronization","Synchronisation des stocks"
"Synchronization Frequency","Fréquence de la synchronisation"
"Synchronize Again","Relancer la synchronisation"
"Synchronize Now","Synchroniser maintenant"
"Synchronize Prices Attributes","Synchroniser attributs de prix"
"Test connection setup","Tester les paramètres de connexion"
"The mapping of the Neteven marketplaces is misconfigured. Please be sure that a marketplace is assigned to only one store!","Le mapping des places de marché Neteven est incorrect. Merci de vérifier qu'une place de marché n'est associée qu'à une seule vue magasin."
"This debug mode save full execution trace of the orders import and inventory export processes.","Ce mode debug enregistre une trace d'exécution complète lors du traitement de l'import des commandes et de l'export de l'inventaire."
"This part allows you to download or remove the logs of Neteven.","Cette partie vous permet de télécharger ou supprimer les logs de Neteven."
"To Confirm","A confirmer"
"Unable to connect to Neteven WS. Please check your credentials.","Impossible de se connecter au webservice Neteven. Merci de vérifier vos identifiants."
"Warning: Please do not close the window during this process","Attention : ne pas fermer cette fenêtre pendant l'exécution"
"We use the ""crontab"" notation here. By example, if you select ""Every 2 hours"" the process will be executed at 0am, 2am, 4am, etc.","Nous utilisons la notation ""crontab"" ici. Si vous sélectionnez par exemple ""Toutes les 2 heure(s)"" alors le traitement sera effectué à minuit, 2h, 4h, etc."
